
Path                                                                                                                           LineNu
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore           475
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore          1964
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore          1968
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore          1969
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore          2782
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore          3034
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore          3075
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-currentstore          3078
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento             134
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento             173
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento             228
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento             336
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento             365
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento             475
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento            1964
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento            1968
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento            1969
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento            2782
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento            3034
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento            3075
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerDashboard.tsx.backup-travamento            3078
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\components\seller\SellerFinancialBarChart.tsx                       446
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx                                             2327
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx                                             2367
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx                                             4202
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx                                             4240
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx                                             4303
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx                                             4437
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx                                             4842
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-antes-senha-padrao                   2303
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-antes-senha-padrao                   2343
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-antes-senha-padrao                   4178
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-antes-senha-padrao                   4216
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-antes-senha-padrao                   4279
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-antes-senha-padrao                   4413
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-antes-senha-padrao                   4818
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-auth-firebase-final                  2201
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-auth-firebase-final                  2241
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-auth-firebase-final                  4022
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-auth-firebase-final                  4060
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-auth-firebase-final                  4123
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-auth-firebase-final                  4257
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-auth-firebase-final                  4662
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-before-merchant-fix                  2303
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-before-merchant-fix                  2343
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-before-merchant-fix                  4178
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-before-merchant-fix                  4216
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-before-merchant-fix                  4279
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-before-merchant-fix                  4413
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-before-merchant-fix                  4818
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2                               2201
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2                               2241
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2                               4022
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2                               4060
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2                               4123
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2                               4257
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2                               4662
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2-antes-alteracao               2201
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2-antes-alteracao               2241
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2-antes-alteracao               4022
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2-antes-alteracao               4060
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2-antes-alteracao               4123
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2-antes-alteracao               4257
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-etapa2-antes-alteracao               4662
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-final-merchant-fix                   2303
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-final-merchant-fix                   2343
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-final-merchant-fix                   4178
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-final-merchant-fix                   4216
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-final-merchant-fix                   4279
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-final-merchant-fix                   4413
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-final-merchant-fix                   4818
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-firebase-migracao                    2201
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-firebase-migracao                    2241
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-firebase-migracao                    4022
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-firebase-migracao                    4060
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-firebase-migracao                    4123
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-firebase-migracao                    4257
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-firebase-migracao                    4662
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-localstorage-password                2201
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-localstorage-password                2241
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-localstorage-password                4022
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-localstorage-password                4060
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-localstorage-password                4123
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-localstorage-password                4257
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-localstorage-password                4662
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-login-firebase                       2220
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-login-firebase                       2260
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-login-firebase                       4087
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-login-firebase                       4125
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-login-firebase                       4188
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-login-firebase                       4322
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-login-firebase                       4727
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-remove-hardcoded-passwords           2193
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-remove-hardcoded-passwords           2233
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-remove-hardcoded-passwords           4060
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-remove-hardcoded-passwords           4098
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-remove-hardcoded-passwords           4161
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-remove-hardcoded-passwords           4295
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-remove-hardcoded-passwords           4700
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-seguranca                            2201
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-seguranca                            2241
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-seguranca                            4004
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-seguranca                            4042
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-seguranca                            4105
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-seguranca                            4239
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-seguranca                            4644
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-update-password                      2219
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-update-password                      2259
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-update-password                      4040
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-update-password                      4078
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-update-password                      4141
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-update-password                      4275
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.backup-update-password                      4680
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.bak                                         2225
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.bak                                         2265
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.bak                                         4100
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.bak                                         4138
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.bak                                         4201
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.bak                                         4335
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.bak                                         4740
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-auth-migration                       2193
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-auth-migration                       2233
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-auth-migration                       3959
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-auth-migration                       3997
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-auth-migration                       4060
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-auth-migration                       4194
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-auth-migration                       4599
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-firebase                             2193
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-firebase                             2233
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-firebase                             3959
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-firebase                             3997
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-firebase                             4060
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-firebase                             4194
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-firebase                             4599
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-password-security                    2201
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-password-security                    2241
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-password-security                    3967
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-password-security                    4005
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-password-security                    4068
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-password-security                    4202
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\context\AppContext.tsx.before-password-security                    4607
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 251
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 281
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 311
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 341
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 369
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 397
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 433
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 469
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 505
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 530
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 555
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 580
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts                                                 605
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               258
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               288
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               318
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               348
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               376
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               404
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               440
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               476
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               512
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               537
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               562
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               587
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\initialData.ts.backup-remove-hardcoded-passwords               612
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\membershipPlansData.ts                                           4
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\membershipPlansData.ts                                           5
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\membershipPlansData.ts                                           9
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\membershipPlansData.ts                                          17
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\data\membershipPlansData.ts                                          45
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\services\asaasService.ts                                              8
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\services\multiStoreDatabase.ts                                       10
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\services\multiStoreDatabase.ts                                      396
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\services\multiStoreDatabase.ts                                      409
D:\APLICATIVOS CRIADOS\AcheiaKi\cronagem\V.1.1.3.14.09.26\src\services\multiStoreDatabase.ts                                      625


